submodular_value,neg_cost,run
0.0,0,12
421.0,-8,12
0.0,0,12
117.0,-1,12
421.0,-8,12
0.0,0,12
421.0,-8,12
117.0,-1,12
0.0,0,12
421.0,-8,12
356.0,-5,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
117.0,-1,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
356.0,-5,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
408.0,-7,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
432.0,-9,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
421.0,-8,12
117.0,-1,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
432.0,-9,12
356.0,-5,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
432.0,-9,12
421.0,-8,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
421.0,-8,12
356.0,-5,12
117.0,-1,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
356.0,-5,12
0.0,0,12
421.0,-8,12
421.0,-8,12
117.0,-1,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
356.0,-5,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
421.0,-8,12
356.0,-5,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
356.0,-5,12
356.0,-5,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
356.0,-5,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
117.0,-1,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
322.0,-4,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
356.0,-5,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
117.0,-1,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
421.0,-8,12
421.0,-8,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
356.0,-5,12
356.0,-5,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
117.0,-1,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
421.0,-8,12
0.0,0,12
356.0,-5,12
356.0,-5,12
356.0,-5,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
432.0,-9,12
0.0,0,12
117.0,-1,12
421.0,-8,12
0.0,0,12
421.0,-8,12
421.0,-8,12
421.0,-8,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
421.0,-8,12
421.0,-8,12
356.0,-5,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
117.0,-1,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
356.0,-5,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
117.0,-1,12
421.0,-8,12
421.0,-8,12
421.0,-8,12
0.0,0,12
117.0,-1,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
432.0,-9,12
0.0,0,12
0.0,0,12
356.0,-5,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
356.0,-5,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
356.0,-5,12
421.0,-8,12
421.0,-8,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
356.0,-5,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
356.0,-5,12
117.0,-1,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
117.0,-1,12
421.0,-8,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
322.0,-4,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
117.0,-1,12
0.0,0,12
421.0,-8,12
421.0,-8,12
421.0,-8,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
421.0,-8,12
356.0,-5,12
117.0,-1,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
356.0,-5,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
388.0,-6,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
356.0,-5,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
322.0,-4,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
117.0,-1,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
432.0,-9,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
356.0,-5,12
0.0,0,12
117.0,-1,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
356.0,-5,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
388.0,-6,12
117.0,-1,12
0.0,0,12
0.0,0,12
117.0,-1,12
421.0,-8,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
356.0,-5,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
421.0,-8,12
117.0,-1,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
322.0,-4,12
356.0,-5,12
421.0,-8,12
0.0,0,12
117.0,-1,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
117.0,-1,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
117.0,-1,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
117.0,-1,12
0.0,0,12
0.0,0,12
421.0,-8,12
117.0,-1,12
408.0,-7,12
421.0,-8,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
356.0,-5,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
356.0,-5,12
421.0,-8,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
356.0,-5,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
117.0,-1,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
322.0,-4,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
117.0,-1,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
322.0,-4,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
421.0,-8,12
322.0,-4,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
356.0,-5,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
322.0,-4,12
432.0,-9,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
117.0,-1,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
356.0,-5,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
117.0,-1,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
356.0,-5,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
421.0,-8,12
432.0,-9,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
421.0,-8,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
356.0,-5,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
356.0,-5,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
408.0,-7,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
421.0,-8,12
322.0,-4,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
356.0,-5,12
356.0,-5,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
421.0,-8,12
356.0,-5,12
408.0,-7,12
421.0,-8,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
356.0,-5,12
0.0,0,12
421.0,-8,12
421.0,-8,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
421.0,-8,12
421.0,-8,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
421.0,-8,12
356.0,-5,12
0.0,0,12
421.0,-8,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
421.0,-8,12
421.0,-8,12
117.0,-1,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
117.0,-1,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
117.0,-1,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
356.0,-5,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
356.0,-5,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
421.0,-8,12
421.0,-8,12
0.0,0,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
421.0,-8,12
0.0,0,12
322.0,-4,12
0.0,0,12
421.0,-8,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
0.0,0,12
